          000000,            000000,            000000,            000000,            000000,            000000,            000000,            000000,            000000,            000000 
  -1.882361e-001,    -3.217778e-001,    -3.866236e-001,    -4.589125e-001,    -5.065946e-001,    -4.788305e-001,    -4.255333e-001,    -3.741039e-001,    -2.922841e-001,    -1.092899e-001 
  -1.955868e-001,    -3.421070e-001,    -4.078608e-001,    -4.865663e-001,    -5.350598e-001,    -5.089996e-001,    -4.545468e-001,    -4.052908e-001,    -3.215221e-001,    -1.357645e-001 
  -1.983868e-001,    -3.270052e-001,    -3.867056e-001,    -4.598813e-001,    -5.045442e-001,    -4.731352e-001,    -4.218893e-001,    -3.756189e-001,    -2.960182e-001,    -1.138613e-001 
  -2.044057e-001,    -3.323589e-001,    -3.920497e-001,    -4.659773e-001,    -5.108174e-001,    -4.773633e-001,    -4.256003e-001,    -3.790581e-001,    -2.984396e-001,    -1.125366e-001 
  -1.989865e-001,    -3.195806e-001,    -3.783401e-001,    -4.485131e-001,    -4.925856e-001,    -4.586290e-001,    -4.078673e-001,    -3.606536e-001,    -2.816728e-001,    -9.873967e-002 
  -1.937058e-001,    -3.125595e-001,    -3.691769e-001,    -4.382280e-001,    -4.807540e-001,    -4.482776e-001,    -3.991951e-001,    -3.543794e-001,    -2.779418e-001,    -1.011228e-001 
  -1.923666e-001,    -3.120783e-001,    -3.686838e-001,    -4.378649e-001,    -4.803424e-001,    -4.485494e-001,    -3.995900e-001,    -3.550432e-001,    -2.788428e-001,    -1.030470e-001 
  -1.887035e-001,    -3.152612e-001,    -3.724293e-001,    -4.436913e-001,    -4.864211e-001,    -4.578103e-001,    -4.088481e-001,    -3.654723e-001,    -2.894641e-001,    -1.165946e-001 
  -1.887432e-001,    -3.269254e-001,    -3.856820e-001,    -4.613962e-001,    -5.051548e-001,    -4.799129e-001,    -4.300421e-001,    -3.877253e-001,    -3.104914e-001,    -1.378486e-001 
  -1.841877e-001,    -3.300740e-001,    -3.879587e-001,    -4.662910e-001,    -5.093468e-001,    -4.881150e-001,    -4.391365e-001,    -4.000923e-001,    -3.243034e-001,    -1.575759e-001 
  -1.862533e-001,    -3.459662e-001,    -4.048193e-001,    -4.890053e-001,    -5.327504e-001,    -5.150921e-001,    -4.653824e-001,    -4.287537e-001,    -3.518699e-001,    -1.856492e-001 
  -1.933590e-001,    -3.597172e-001,    -4.247653e-001,    -5.114727e-001,    -5.594418e-001,    -5.405056e-001,    -4.866484e-001,    -4.436602e-001,    -3.608124e-001,    -1.821799e-001 
  -1.941029e-001,    -3.520174e-001,    -4.148894e-001,    -4.987324e-001,    -5.453164e-001,    -5.238992e-001,    -4.712177e-001,    -4.287693e-001,    -3.474647e-001,    -1.698097e-001 
  -1.915990e-001,    -3.505408e-001,    -4.140899e-001,    -4.977744e-001,    -5.447202e-001,    -5.242595e-001,    -4.714094e-001,    -4.284043e-001,    -3.470066e-001,    -1.700305e-001 
  -1.985759e-001,    -3.676706e-001,    -4.350069e-001,    -5.232040e-001,    -5.728122e-001,    -5.527030e-001,    -4.970889e-001,    -4.517816e-001,    -3.662895e-001,    -1.815869e-001 
  -1.975372e-001,    -3.828598e-001,    -4.537574e-001,    -5.476708e-001,    -5.995512e-001,    -5.842136e-001,    -5.266599e-001,    -4.811117e-001,    -3.930639e-001,    -2.072231e-001 
  -1.965020e-001,    -3.717867e-001,    -4.391697e-001,    -5.295667e-001,    -5.791419e-001,    -5.616235e-001,    -5.061627e-001,    -4.624903e-001,    -3.773156e-001,    -1.952428e-001 
  -1.988196e-001,    -3.749118e-001,    -4.431366e-001,    -5.340669e-001,    -5.842574e-001,    -5.661225e-001,    -5.099808e-001,    -4.653946e-001,    -3.791792e-001,    -1.945875e-001 
  -1.885714e-001,    -3.558860e-001,    -4.210116e-001,    -5.072816e-001,    -5.551550e-001,    -5.379676e-001,    -4.844818e-001,    -4.417341e-001,    -3.596424e-001,    -1.839809e-001 
  -1.889881e-001,    -3.590481e-001,    -4.260426e-001,    -5.130860e-001,    -5.621811e-001,    -5.453702e-001,    -4.907832e-001,    -4.463456e-001,    -3.627488e-001,    -1.845517e-001 
  -1.834826e-001,    -3.656825e-001,    -4.345353e-001,    -5.252371e-001,    -5.753666e-001,    -5.637264e-001,    -5.085582e-001,    -4.650663e-001,    -3.809813e-001,    -2.060294e-001 
  -1.844862e-001,    -3.695134e-001,    -4.376805e-001,    -5.298839e-001,    -5.796004e-001,    -5.686881e-001,    -5.138236e-001,    -4.719587e-001,    -3.882290e-001,    -2.144201e-001 
  -1.878866e-001,    -3.780503e-001,    -4.459477e-001,    -5.409206e-001,    -5.905662e-001,    -5.803027e-001,    -5.252967e-001,    -4.850971e-001,    -4.009952e-001,    -2.267860e-001 
  -1.824028e-001,    -3.691386e-001,    -4.334213e-001,    -5.268813e-001,    -5.740215e-001,    -5.650546e-001,    -5.125847e-001,    -4.762400e-001,    -3.958457e-001,    -2.297860e-001 
  -1.789481e-001,    -3.558327e-001,    -4.162116e-001,    -5.059110e-001,    -5.504206e-001,    -5.401468e-001,    -4.902017e-001,    -4.563288e-001,    -3.795185e-001,    -2.193304e-001 
  -1.744489e-001,    -3.487096e-001,    -4.073795e-001,    -4.956234e-001,    -5.388905e-001,    -5.294922e-001,    -4.809116e-001,    -4.486260e-001,    -3.738933e-001,    -2.184630e-001 
  -1.748300e-001,    -3.583648e-001,    -4.193116e-001,    -5.109321e-001,    -5.556837e-001,    -5.486674e-001,    -4.987561e-001,    -4.660030e-001,    -3.894583e-001,    -2.324147e-001 
  -1.749913e-001,    -3.565550e-001,    -4.154102e-001,    -5.067284e-001,    -5.501319e-001,    -5.428528e-001,    -4.941195e-001,    -4.635414e-001,    -3.885743e-001,    -2.342523e-001 
  -1.672621e-001,    -3.465078e-001,    -4.046708e-001,    -4.938733e-001,    -5.365935e-001,    -5.310715e-001,    -4.834037e-001,    -4.532362e-001,    -3.801166e-001,    -2.309623e-001 
  -1.741186e-001,    -3.632268e-001,    -4.254497e-001,    -5.189606e-001,    -5.645160e-001,    -5.592362e-001,    -5.086594e-001,    -4.757612e-001,    -3.983585e-001,    -2.410531e-001 
  -1.729544e-001,    -3.512097e-001,    -4.090053e-001,    -4.988526e-001,    -5.415086e-001,    -5.340084e-001,    -4.860558e-001,    -4.559979e-001,    -3.821906e-001,    -2.299707e-001 
  -1.751074e-001,    -3.578550e-001,    -4.152266e-001,    -5.074001e-001,    -5.498474e-001,    -5.432020e-001,    -4.953042e-001,    -4.669608e-001,    -3.931122e-001,    -2.413293e-001 
  -1.756118e-001,    -3.577832e-001,    -4.143485e-001,    -5.065569e-001,    -5.484979e-001,    -5.416748e-001,    -4.941927e-001,    -4.667291e-001,    -3.934133e-001,    -2.424582e-001 
  -1.764912e-001,    -3.558828e-001,    -4.123383e-001,    -5.035706e-001,    -5.454674e-001,    -5.375142e-001,    -4.900184e-001,    -4.619365e-001,    -3.885552e-001,    -2.365896e-001 
  -1.677098e-001,    -3.293635e-001,    -3.786984e-001,    -4.627444e-001,    -4.997675e-001,    -4.902603e-001,    -4.475849e-001,    -4.241173e-001,    -3.576956e-001,    -2.179798e-001 
  -1.748618e-001,    -3.405457e-001,    -3.913666e-001,    -4.779544e-001,    -5.161567e-001,    -5.054560e-001,    -4.613128e-001,    -4.368765e-001,    -3.680962e-001,    -2.227162e-001 
  -1.803271e-001,    -3.420923e-001,    -3.931389e-001,    -4.789820e-001,    -5.174967e-001,    -5.038391e-001,    -4.590929e-001,    -4.332184e-001,    -3.633341e-001,    -2.134022e-001 
  -1.813412e-001,    -3.501451e-001,    -4.023338e-001,    -4.909993e-001,    -5.302837e-001,    -5.183285e-001,    -4.728434e-001,    -4.473594e-001,    -3.764260e-001,    -2.257554e-001 
  -1.909733e-001,    -3.784331e-001,    -4.372133e-001,    -5.337133e-001,    -5.775551e-001,    -5.672907e-001,    -5.172128e-001,    -4.880301e-001,    -4.103983e-001,    -2.480159e-001 
  -1.931476e-001,    -3.793907e-001,    -4.384824e-001,    -5.347763e-001,    -5.788858e-001,    -5.675101e-001,    -5.170659e-001,    -4.871159e-001,    -4.088748e-001,    -2.444142e-001 
  -1.996427e-001,    -3.826778e-001,    -4.423162e-001,    -5.382604e-001,    -5.829215e-001,    -5.684373e-001,    -5.171178e-001,    -4.854864e-001,    -4.057195e-001,    -2.357540e-001 
  -1.920280e-001,    -3.746142e-001,    -4.329384e-001,    -5.277055e-001,    -5.712844e-001,    -5.592394e-001,    -5.093298e-001,    -4.794125e-001,    -4.019509e-001,    -2.385023e-001 
  -1.947785e-001,    -3.690507e-001,    -4.266931e-001,    -5.186435e-001,    -5.618652e-001,    -5.464734e-001,    -4.967136e-001,    -4.654022e-001,    -3.879953e-001,    -2.220073e-001 
  -1.921585e-001,    -3.516763e-001,    -4.024765e-001,    -4.894612e-001,    -5.281769e-001,    -5.102453e-001,    -4.646125e-001,    -4.382462e-001,    -3.665357e-001,    -2.093753e-001 
  -1.899105e-001,    -3.616499e-001,    -4.159998e-001,    -5.068380e-001,    -5.477815e-001,    -5.337193e-001,    -4.862585e-001,    -4.586140e-001,    -3.845627e-001,    -2.260608e-001 
  -1.997948e-001,    -3.830825e-001,    -4.408080e-001,    -5.373278e-001,    -5.807561e-001,    -5.666835e-001,    -5.164409e-001,    -4.873493e-001,    -4.090241e-001,    -2.420301e-001 
  -2.033155e-001,    -3.935950e-001,    -4.543959e-001,    -5.536959e-001,    -5.992210e-001,    -5.856897e-001,    -5.333887e-001,    -5.021296e-001,    -4.208450e-001,    -2.485651e-001 
  -1.983574e-001,    -3.762224e-001,    -4.320862e-001,    -5.265482e-001,    -5.687284e-001,    -5.537381e-001,    -5.046813e-001,    -4.765708e-001,    -3.999191e-001,    -2.354285e-001 
  -2.012927e-001,    -3.834733e-001,    -4.398813e-001,    -5.365043e-001,    -5.791259e-001,    -5.645047e-001,    -5.148829e-001,    -4.871729e-001,    -4.096037e-001,    -2.435198e-001 
  -2.062307e-001,    -4.078013e-001,    -4.688305e-001,    -5.732509e-001,    -6.190124e-001,    -6.081358e-001,    -5.554517e-001,    -5.268715e-001,    -4.449152e-001,    -2.731970e-001 
  -2.065724e-001,    -4.036874e-001,    -4.633680e-001,    -5.663148e-001,    -6.112142e-001,    -5.990835e-001,    -5.471383e-001,    -5.191031e-001,    -4.381234e-001,    -2.672660e-001 
  -2.066150e-001,    -4.065657e-001,    -4.662163e-001,    -5.703520e-001,    -6.152333e-001,    -6.039968e-001,    -5.520650e-001,    -5.248276e-001,    -4.438637e-001,    -2.736972e-001 
  -1.967428e-001,    -4.011590e-001,    -4.581488e-001,    -5.630717e-001,    -6.059310e-001,    -5.996499e-001,    -5.500916e-001,    -5.276671e-001,    -4.504264e-001,    -2.914029e-001 
  -1.983277e-001,    -4.070177e-001,    -4.657462e-001,    -5.723047e-001,    -6.163371e-001,    -6.105877e-001,    -5.599009e-001,    -5.363442e-001,    -4.574994e-001,    -2.958062e-001 
  -2.003700e-001,    -4.234210e-001,    -4.846290e-001,    -5.969070e-001,    -6.426055e-001,    -6.403083e-001,    -5.880310e-001,    -5.650783e-001,    -4.839830e-001,    -3.205643e-001 
  -2.027229e-001,    -4.353520e-001,    -5.006639e-001,    -6.163552e-001,    -6.647803e-001,    -6.639996e-001,    -6.091792e-001,    -5.834419e-001,    -4.987969e-001,    -3.297875e-001 
  -1.979717e-001,    -4.135092e-001,    -4.721735e-001,    -5.815226e-001,    -6.255026e-001,    -6.220509e-001,    -5.714315e-001,    -5.497988e-001,    -4.710639e-001,    -3.113010e-001 
  -1.958229e-001,    -4.027165e-001,    -4.584157e-001,    -5.645083e-001,    -6.065048e-001,    -6.015464e-001,    -5.528034e-001,    -5.327286e-001,    -4.566348e-001,    -3.007730e-001 
  -1.890441e-001,    -3.934194e-001,    -4.473674e-001,    -5.516698e-001,    -5.923269e-001,    -5.889812e-001,    -5.418246e-001,    -5.234601e-001,    -4.498647e-001,    -3.002167e-001 
  -1.924863e-001,    -4.053768e-001,    -4.620651e-001,    -5.698433e-001,    -6.123779e-001,    -6.101479e-001,    -5.611308e-001,    -5.414421e-001,    -4.651577e-001,    -3.111568e-001 
  -1.882340e-001,    -4.085971e-001,    -4.637831e-001,    -5.742818e-001,    -6.157151e-001,    -6.174535e-001,    -5.696618e-001,    -5.539939e-001,    -4.795866e-001,    -3.322545e-001 
  -1.786691e-001,    -3.997325e-001,    -4.504603e-001,    -5.606571e-001,    -5.989151e-001,    -6.046733e-001,    -5.602527e-001,    -5.507087e-001,    -4.813514e-001,    -3.469111e-001 
  -1.806325e-001,    -4.054295e-001,    -4.563310e-001,    -5.683684e-001,    -6.067986e-001,    -6.131103e-001,    -5.684202e-001,    -5.596173e-001,    -4.897923e-001,    -3.547849e-001 
  -1.811892e-001,    -3.990342e-001,    -4.493782e-001,    -5.587605e-001,    -5.968470e-001,    -6.008894e-001,    -5.564687e-001,    -5.465145e-001,    -4.770225e-001,    -3.409159e-001 
  -1.885424e-001,    -4.181949e-001,    -4.731104e-001,    -5.875724e-001,    -6.288401e-001,    -6.334904e-001,    -5.858261e-001,    -5.729917e-001,    -4.987394e-001,    -3.538403e-001 
  -1.876485e-001,    -3.997566e-001,    -4.514722e-001,    -5.592593e-001,    -5.984299e-001,    -5.984082e-001,    -5.526451e-001,    -5.392654e-001,    -4.676207e-001,    -3.241387e-001 
  -1.837681e-001,    -3.907664e-001,    -4.394882e-001,    -5.451944e-001,    -5.823101e-001,    -5.824387e-001,    -5.387187e-001,    -5.279114e-001,    -4.592248e-001,    -3.215600e-001 
  -1.842908e-001,    -3.931119e-001,    -4.437346e-001,    -5.498425e-001,    -5.882038e-001,    -5.883771e-001,    -5.435284e-001,    -5.307410e-001,    -4.605068e-001,    -3.199751e-001 
  -1.778131e-001,    -3.786237e-001,    -4.243779e-001,    -5.271973e-001,    -5.622118e-001,    -5.627758e-001,    -5.212641e-001,    -5.127433e-001,    -4.473483e-001,    -3.164478e-001 
  -1.766766e-001,    -3.765864e-001,    -4.206118e-001,    -5.232667e-001,    -5.571283e-001,    -5.580938e-001,    -5.176660e-001,    -5.111603e-001,    -4.472854e-001,    -3.195667e-001 
  -1.754746e-001,    -3.702982e-001,    -4.131713e-001,    -5.137828e-001,    -5.468624e-001,    -5.468054e-001,    -5.071386e-001,    -5.007822e-001,    -4.379963e-001,    -3.116057e-001 
  -1.786988e-001,    -3.627106e-001,    -4.036906e-001,    -5.008134e-001,    -5.327665e-001,    -5.286636e-001,    -4.897959e-001,    -4.829349e-001,    -4.210524e-001,    -2.931509e-001 
  -1.911454e-001,    -3.877352e-001,    -4.350394e-001,    -5.380207e-001,    -5.744441e-001,    -5.692944e-001,    -5.257419e-001,    -5.138498e-001,    -4.449944e-001,    -3.026805e-001 
  -2.016779e-001,    -3.932035e-001,    -4.404565e-001,    -5.431460e-001,    -5.798572e-001,    -5.698959e-001,    -5.254583e-001,    -5.120899e-001,    -4.414799e-001,    -2.917440e-001 
  -1.982944e-001,    -3.932988e-001,    -4.419251e-001,    -5.451597e-001,    -5.826561e-001,    -5.745613e-001,    -5.296347e-001,    -5.154814e-001,    -4.443939e-001,    -2.953494e-001 
  -1.894126e-001,    -3.727895e-001,    -4.170187e-001,    -5.149473e-001,    -5.493287e-001,    -5.411151e-001,    -4.994655e-001,    -4.880419e-001,    -4.218412e-001,    -2.822734e-001 
  -1.862545e-001,    -3.744319e-001,    -4.177840e-001,    -5.173673e-001,    -5.510851e-001,    -5.455335e-001,    -5.046580e-001,    -4.957112e-001,    -4.307215e-001,    -2.955550e-001 
  -1.750311e-001,    -3.632485e-001,    -4.059664e-001,    -5.038021e-001,    -5.367677e-001,    -5.347770e-001,    -4.952372e-001,    -4.873192e-001,    -4.247278e-001,    -2.972870e-001 
  -1.729836e-001,    -3.511945e-001,    -3.887672e-001,    -4.833065e-001,    -5.128814e-001,    -5.093504e-001,    -4.729207e-001,    -4.690144e-001,    -4.107198e-001,    -2.902205e-001 
  -1.652990e-001,    -3.418596e-001,    -3.780790e-001,    -4.709406e-001,    -4.994061e-001,    -4.979612e-001,    -4.629698e-001,    -4.605074e-001,    -4.045601e-001,    -2.903971e-001 
  -1.613482e-001,    -3.380259e-001,    -3.750454e-001,    -4.670965e-001,    -4.959591e-001,    -4.955985e-001,    -4.604941e-001,    -4.570975e-001,    -4.012093e-001,    -2.881837e-001 
  -1.521333e-001,    -3.109437e-001,    -3.448419e-001,    -4.286487e-001,    -4.552115e-001,    -4.525984e-001,    -4.200728e-001,    -4.160893e-001,    -3.641657e-001,    -2.573402e-001 
  -1.556689e-001,    -3.014450e-001,    -3.304249e-001,    -4.105793e-001,    -4.340682e-001,    -4.272051e-001,    -3.971756e-001,    -3.960004e-001,    -3.472485e-001,    -2.429504e-001 
  -1.542470e-001,    -3.144327e-001,    -3.449426e-001,    -4.304675e-001,    -4.549028e-001,    -4.527511e-001,    -4.219731e-001,    -4.227047e-001,    -3.730210e-001,    -2.705741e-001 
  -1.559084e-001,    -3.093637e-001,    -3.391260e-001,    -4.223200e-001,    -4.463224e-001,    -4.416724e-001,    -4.111762e-001,    -4.110422e-001,    -3.616491e-001,    -2.577919e-001 
  -1.646750e-001,    -3.341088e-001,    -3.708252e-001,    -4.605130e-001,    -4.892809e-001,    -4.856631e-001,    -4.504426e-001,    -4.454386e-001,    -3.892163e-001,    -2.729644e-001 
  -1.644396e-001,    -3.227489e-001,    -3.541510e-001,    -4.404272e-001,    -4.657502e-001,    -4.597175e-001,    -4.275461e-001,    -4.264409e-001,    -3.743365e-001,    -2.639423e-001 
  -1.634577e-001,    -3.191515e-001,    -3.481869e-001,    -4.337631e-001,    -4.575251e-001,    -4.514278e-001,    -4.206905e-001,    -4.219639e-001,    -3.718427e-001,    -2.651347e-001 
  -1.692971e-001,    -3.295947e-001,    -3.639384e-001,    -4.511811e-001,    -4.785549e-001,    -4.710921e-001,    -4.368227e-001,    -4.323590e-001,    -3.771701e-001,    -2.597188e-001 
  -1.667577e-001,    -3.197683e-001,    -3.497372e-001,    -4.345469e-001,    -4.590134e-001,    -4.508725e-001,    -4.193167e-001,    -4.186051e-001,    -3.672055e-001,    -2.564223e-001 
  -1.614776e-001,    -2.984228e-001,    -3.222703e-001,    -4.009504e-001,    -4.212962e-001,    -4.108679e-001,    -3.832593e-001,    -3.862558e-001,    -3.404528e-001,    -2.386491e-001 
  -1.613841e-001,    -3.002361e-001,    -3.275454e-001,    -4.061939e-001,    -4.287762e-001,    -4.182991e-001,    -3.887256e-001,    -3.877558e-001,    -3.393123e-001,    -2.325800e-001 
  -1.578061e-001,    -2.964831e-001,    -3.243478e-001,    -4.021852e-001,    -4.250179e-001,    -4.154667e-001,    -3.858873e-001,    -3.842151e-001,    -3.359549e-001,    -2.304518e-001 
  -1.466336e-001,    -2.776153e-001,    -3.011607e-001,    -3.749126e-001,    -3.946107e-001,    -3.868737e-001,    -3.607258e-001,    -3.627767e-001,    -3.197337e-001,    -2.258852e-001 
  -1.398920e-001,    -2.751309e-001,    -2.965628e-001,    -3.714215e-001,    -3.895471e-001,    -3.856364e-001,    -3.612782e-001,    -3.673230e-001,    -3.270501e-001,    -2.415614e-001 
  -1.428040e-001,    -2.800670e-001,    -3.007863e-001,    -3.771452e-001,    -3.948985e-001,    -3.908837e-001,    -3.666789e-001,    -3.741367e-001,    -3.339147e-001,    -2.482789e-001 
  -1.356243e-001,    -2.680058e-001,    -2.859107e-001,    -3.596796e-001,    -3.753936e-001,    -3.725725e-001,    -3.505950e-001,    -3.605125e-001,    -3.236730e-001,    -2.456025e-001 
  -1.336107e-001,    -2.685524e-001,    -2.859694e-001,    -3.605693e-001,    -3.759064e-001,    -3.746094e-001,    -3.530847e-001,    -3.643549e-001,    -3.282327e-001,    -2.527383e-001 
  -1.311543e-001,    -2.497187e-001,    -2.635370e-001,    -3.317722e-001,    -3.447065e-001,    -3.396638e-001,    -3.204032e-001,    -3.319842e-001,    -2.990417e-001,    -2.268015e-001 
  -1.348329e-001,    -2.560737e-001,    -2.693110e-001,    -3.394165e-001,    -3.520870e-001,    -3.468878e-001,    -3.276390e-001,    -3.406239e-001,    -3.075006e-001,    -2.346016e-001 
  -1.280572e-001,    -2.452685e-001,    -2.563199e-001,    -3.241108e-001,    -3.351609e-001,    -3.311789e-001,    -3.137641e-001,    -3.286168e-001,    -2.983249e-001,    -2.319637e-001 
  -1.190900e-001,    -2.428768e-001,    -2.555852e-001,    -3.241869e-001,    -3.360356e-001,    -3.365512e-001,    -3.189706e-001,    -3.335995e-001,    -3.035636e-001,    -2.415230e-001 
  -1.247770e-001,    -2.557396e-001,    -2.736341e-001,    -3.449701e-001,    -3.603469e-001,    -3.603851e-001,    -3.393551e-001,    -3.490970e-001,    -3.141130e-001,    -2.422193e-001 
  -1.268946e-001,    -2.604054e-001,    -2.798474e-001,    -3.522395e-001,    -3.686819e-001,    -3.685787e-001,    -3.464829e-001,    -3.548682e-001,    -3.183361e-001,    -2.433464e-001 
  -1.291733e-001,    -2.619770e-001,    -2.833630e-001,    -3.553980e-001,    -3.731674e-001,    -3.717607e-001,    -3.483591e-001,    -3.539995e-001,    -3.155875e-001,    -2.360144e-001 
  -1.334374e-001,    -2.667775e-001,    -2.900790e-001,    -3.626169e-001,    -3.817553e-001,    -3.788405e-001,    -3.539771e-001,    -3.572080e-001,    -3.166000e-001,    -2.315931e-001 
  -1.376389e-001,    -2.694781e-001,    -2.941330e-001,    -3.664499e-001,    -3.865918e-001,    -3.816514e-001,    -3.556520e-001,    -3.566556e-001,    -3.142934e-001,    -2.242915e-001 
  -1.368308e-001,    -2.616643e-001,    -2.804672e-001,    -3.511062e-001,    -3.674378e-001,    -3.616725e-001,    -3.390784e-001,    -3.457904e-001,    -3.080563e-001,    -2.260718e-001 
  -1.314734e-001,    -2.543814e-001,    -2.697951e-001,    -3.395126e-001,    -3.534887e-001,    -3.494143e-001,    -3.292168e-001,    -3.398920e-001,    -3.056709e-001,    -2.317605e-001 
  -1.345442e-001,    -2.584450e-001,    -2.746924e-001,    -3.451501e-001,    -3.597590e-001,    -3.548991e-001,    -3.339599e-001,    -3.437685e-001,    -3.083848e-001,    -2.315612e-001 
  -1.349471e-001,    -2.582611e-001,    -2.780156e-001,    -3.474829e-001,    -3.643728e-001,    -3.585111e-001,    -3.355382e-001,    -3.406448e-001,    -3.025013e-001,    -2.197917e-001 
  -1.374019e-001,    -2.597348e-001,    -2.800644e-001,    -3.494097e-001,    -3.667464e-001,    -3.597107e-001,    -3.361969e-001,    -3.402534e-001,    -3.012504e-001,    -2.159366e-001 
  -1.325898e-001,    -2.489746e-001,    -2.666687e-001,    -3.333437e-001,    -3.488290e-001,    -3.418906e-001,    -3.202965e-001,    -3.262538e-001,    -2.900927e-001,    -2.103937e-001 
  -1.399205e-001,    -2.459249e-001,    -2.638469e-001,    -3.274178e-001,    -3.432738e-001,    -3.307555e-001,    -3.083952e-001,    -3.111472e-001,    -2.735627e-001,    -1.866660e-001 
  -1.474469e-001,    -2.649904e-001,    -2.886309e-001,    -3.569330e-001,    -3.767174e-001,    -3.644424e-001,    -3.381697e-001,    -3.364825e-001,    -2.932281e-001,    -1.955709e-001 
  -1.470205e-001,    -2.717566e-001,    -2.970898e-001,    -3.679046e-001,    -3.887711e-001,    -3.785781e-001,    -3.513777e-001,    -3.494352e-001,    -3.049546e-001,    -2.065932e-001 
  -1.471681e-001,    -2.746383e-001,    -3.027149e-001,    -3.740491e-001,    -3.966947e-001,    -3.867841e-001,    -3.580073e-001,    -3.532456e-001,    -3.066347e-001,    -2.045235e-001 
  -1.468563e-001,    -2.650635e-001,    -2.927177e-001,    -3.602602e-001,    -3.826230e-001,    -3.699468e-001,    -3.414379e-001,    -3.347462e-001,    -2.885126e-001,    -1.850647e-001 
  -1.509246e-001,    -2.571804e-001,    -2.827664e-001,    -3.465326e-001,    -3.676815e-001,    -3.503742e-001,    -3.226908e-001,    -3.154007e-001,    -2.700610e-001,    -1.646024e-001 
  -1.517969e-001,    -2.493375e-001,    -2.745190e-001,    -3.349180e-001,    -3.558318e-001,    -3.355683e-001,    -3.080397e-001,    -2.989224e-001,    -2.537447e-001,    -1.463414e-001 
  -1.500835e-001,    -2.423375e-001,    -2.659432e-001,    -3.242272e-001,    -3.440694e-001,    -3.229592e-001,    -2.964775e-001,    -2.880127e-001,    -2.443360e-001,    -1.391847e-001 
  -1.504644e-001,    -2.308738e-001,    -2.517499e-001,    -3.058276e-001,    -3.239157e-001,    -2.994636e-001,    -2.745044e-001,    -2.663905e-001,    -2.247433e-001,    -1.208529e-001 
  -1.414504e-001,    -2.173262e-001,    -2.362312e-001,    -2.873543e-001,    -3.038928e-001,    -2.811378e-001,    -2.580845e-001,    -2.514647e-001,    -2.128653e-001,    -1.163966e-001 
  -1.375778e-001,    -2.038257e-001,    -2.210227e-001,    -2.678956e-001,    -2.832111e-001,    -2.589143e-001,    -2.371706e-001,    -2.302492e-001,    -1.936201e-001,    -9.987912e-002 
  -1.342847e-001,    -2.073077e-001,    -2.258602e-001,    -2.746632e-001,    -2.907553e-001,    -2.693486e-001,    -2.471182e-001,    -2.403164e-001,    -2.032081e-001,    -1.109103e-001 
  -1.380847e-001,    -2.134812e-001,    -2.324738e-001,    -2.828047e-001,    -2.992974e-001,    -2.773992e-001,    -2.545881e-001,    -2.477858e-001,    -2.096924e-001,    -1.149885e-001 
